codi_districte|nom_districte|codi_barri|nom_barri|codi_aeb|codi_seccio_censal|Barcelona
04|Les Corts|19|les Corts|078|011|Barcelona
04|Les Corts|19|les Corts|078|012|Barcelona
04|Les Corts|19|les Corts|078|013|Barcelona
04|Les Corts|19|les Corts|078|014|Barcelona
04|Les Corts|19|les Corts|078|015|Barcelona
04|Les Corts|19|les Corts|078|016|Barcelona
04|Les Corts|19|les Corts|079|017|Barcelona
04|Les Corts|19|les Corts|079|018|Barcelona
04|Les Corts|19|les Corts|079|019|Barcelona
04|Les Corts|19|les Corts|079|020|Barcelona
04|Les Corts|19|les Corts|079|021|Barcelona
04|Les Corts|19|les Corts|080|022|Barcelona
04|Les Corts|19|les Corts|081|023|Barcelona
04|Les Corts|19|les Corts|081|024|Barcelona
04|Les Corts|19|les Corts|082|025|Barcelona
04|Les Corts|19|les Corts|082|026|Barcelona
04|Les Corts|19|les Corts|082|027|Barcelona
04|Les Corts|19|les Corts|083|028|Barcelona
04|Les Corts|19|les Corts|083|029|Barcelona
04|Les Corts|19|les Corts|083|030|Barcelona
04|Les Corts|19|les Corts|084|031|Barcelona
04|Les Corts|19|les Corts|084|032|Barcelona
04|Les Corts|19|les Corts|084|033|Barcelona
04|Les Corts|19|les Corts|084|034|Barcelona
04|Les Corts|19|les Corts|084|035|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|036|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|037|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|038|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|039|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|040|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|041|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|085|042|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|086|043|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|086|044|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|086|045|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|086|046|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|086|047|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|087|048|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|087|049|Barcelona
04|Les Corts|21|Pedralbes|088|050|Barcelona
04|Les Corts|21|Pedralbes|088|051|Barcelona
04|Les Corts|21|Pedralbes|088|052|Barcelona
04|Les Corts|21|Pedralbes|089|053|Barcelona
04|Les Corts|21|Pedralbes|089|054|Barcelona
04|Les Corts|21|Pedralbes|090|055|Barcelona
04|Les Corts|21|Pedralbes|090|056|Barcelona
04|Les Corts|20|la Maternitat i Sant Ramon|087|084|Barcelona
05|Sarrià-Sant Gervasi|22|"Vallvidrera| el Tibidabo i les Planes"|091|001|Barcelona
05|Sarrià-Sant Gervasi|22|"Vallvidrera| el Tibidabo i les Planes"|092|002|Barcelona
05|Sarrià-Sant Gervasi|22|"Vallvidrera| el Tibidabo i les Planes"|092|003|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|093|004|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|093|005|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|094|006|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|007|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|008|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|009|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|010|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|011|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|012|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|095|013|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|096|014|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|096|015|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|096|016|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|096|017|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|096|018|Barcelona
05|Sarrià-Sant Gervasi|23|Sarrià|096|019|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|097|020|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|097|021|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|098|022|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|098|023|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|098|024|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|099|025|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|099|026|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|099|027|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|099|028|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|099|029|Barcelona
05|Sarrià-Sant Gervasi|24|les Tres Torres|099|030|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|100|031|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|100|032|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|101|033|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|101|034|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|035|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|036|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|037|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|038|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|039|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|040|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|102|041|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|042|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|043|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|044|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|045|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|046|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|047|Barcelona
05|Sarrià-Sant Gervasi|25|Sant Gervasi - la Bonanova|103|048|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|104|049|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|104|050|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|104|051|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|104|052|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|105|053|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|105|054|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|105|055|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|106|056|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|106|057|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|106|058|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|106|059|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|106|060|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|107|061|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|107|062|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|107|063|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|107|064|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|107|065|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|108|066|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|108|067|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|108|068|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|108|069|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|109|070|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|109|071|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|109|072|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|109|073|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|109|074|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|110|075|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|110|076|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|110|077|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|110|078|Barcelona
05|Sarrià-Sant Gervasi|26|Sant Gervasi - Galvany|110|079|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|080|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|081|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|082|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|083|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|084|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|085|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|086|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|111|087|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|112|088|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|112|089|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|112|090|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|112|091|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|112|092|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|113|093|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|113|094|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|113|095|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|113|096|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|113|097|Barcelona
05|Sarrià-Sant Gervasi|27|el Putxet i el Farró|113|098|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|114|001|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|114|002|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|114|003|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|114|004|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|115|006|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|115|007|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|115|008|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|116|009|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|116|010|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|117|011|Barcelona
06|Gràcia|28|Vallcarca i els Penitents|117|012|Barcelona
06|Gràcia|29|el Coll|118|013|Barcelona
06|Gràcia|29|el Coll|118|014|Barcelona
06|Gràcia|29|el Coll|118|015|Barcelona
06|Gràcia|29|el Coll|118|016|Barcelona
06|Gràcia|29|el Coll|118|017|Barcelona
06|Gràcia|30|la Salut|119|018|Barcelona
06|Gràcia|30|la Salut|119|019|Barcelona
06|Gràcia|30|la Salut|119|020|Barcelona
06|Gràcia|30|la Salut|119|021|Barcelona
06|Gràcia|30|la Salut|120|022|Barcelona
06|Gràcia|30|la Salut|120|023|Barcelona
06|Gràcia|30|la Salut|120|024|Barcelona
06|Gràcia|30|la Salut|120|025|Barcelona
06|Gràcia|30|la Salut|120|026|Barcelona
06|Gràcia|30|la Salut|120|027|Barcelona
06|Gràcia|31|la Vila de Gràcia|121|028|Barcelona
06|Gràcia|31|la Vila de Gràcia|121|029|Barcelona
06|Gràcia|31|la Vila de Gràcia|121|030|Barcelona
06|Gràcia|31|la Vila de Gràcia|121|031|Barcelona
06|Gràcia|31|la Vila de Gràcia|121|032|Barcelona
06|Gràcia|31|la Vila de Gràcia|122|033|Barcelona
06|Gràcia|31|la Vila de Gràcia|122|034|Barcelona
06|Gràcia|31|la Vila de Gràcia|122|035|Barcelona
06|Gràcia|31|la Vila de Gràcia|122|036|Barcelona
06|Gràcia|31|la Vila de Gràcia|123|037|Barcelona
06|Gràcia|31|la Vila de Gràcia|123|038|Barcelona
06|Gràcia|31|la Vila de Gràcia|123|039|Barcelona
06|Gràcia|31|la Vila de Gràcia|124|040|Barcelona
06|Gràcia|31|la Vila de Gràcia|124|041|Barcelona
06|Gràcia|31|la Vila de Gràcia|124|042|Barcelona
06|Gràcia|31|la Vila de Gràcia|125|043|Barcelona
06|Gràcia|31|la Vila de Gràcia|125|044|Barcelona
06|Gràcia|31|la Vila de Gràcia|126|045|Barcelona
06|Gràcia|31|la Vila de Gràcia|126|046|Barcelona
06|Gràcia|31|la Vila de Gràcia|126|047|Barcelona
06|Gràcia|31|la Vila de Gràcia|126|048|Barcelona
06|Gràcia|31|la Vila de Gràcia|127|049|Barcelona
06|Gràcia|31|la Vila de Gràcia|127|050|Barcelona
06|Gràcia|31|la Vila de Gràcia|127|051|Barcelona
06|Gràcia|31|la Vila de Gràcia|128|052|Barcelona
06|Gràcia|31|la Vila de Gràcia|128|053|Barcelona
06|Gràcia|31|la Vila de Gràcia|128|054|Barcelona
06|Gràcia|31|la Vila de Gràcia|129|055|Barcelona
06|Gràcia|31|la Vila de Gràcia|129|056|Barcelona
06|Gràcia|31|la Vila de Gràcia|129|057|Barcelona
06|Gràcia|31|la Vila de Gràcia|129|058|Barcelona
06|Gràcia|31|la Vila de Gràcia|129|059|Barcelona
06|Gràcia|31|la Vila de Gràcia|130|060|Barcelona
06|Gràcia|31|la Vila de Gràcia|130|061|Barcelona
06|Gràcia|31|la Vila de Gràcia|130|062|Barcelona
06|Gràcia|31|la Vila de Gràcia|130|063|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|064|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|065|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|066|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|067|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|068|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|069|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|131|070|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|132|071|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|132|072|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|132|073|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|132|074|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|132|075|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|132|076|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|133|077|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|133|078|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|133|079|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|133|080|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|133|081|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|082|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|083|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|084|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|085|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|086|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|087|Barcelona
06|Gràcia|32|el Camp d'en Grassot i Gràcia Nova|134|088|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|001|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|002|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|003|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|004|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|005|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|006|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|007|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|135|008|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|136|009|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|136|010|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|136|011|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|136|012|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|136|013|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|137|014|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|137|015|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|137|016|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|137|017|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|137|018|Barcelona
07|Horta-Guinardó|33|el Baix Guinardó|137|019|Barcelona
07|Horta-Guinardó|34|Can Baró|138|020|Barcelona
07|Horta-Guinardó|34|Can Baró|138|021|Barcelona
07|Horta-Guinardó|34|Can Baró|138|022|Barcelona
07|Horta-Guinardó|34|Can Baró|138|023|Barcelona
07|Horta-Guinardó|34|Can Baró|138|024|Barcelona
07|Horta-Guinardó|34|Can Baró|138|025|Barcelona
07|Horta-Guinardó|34|Can Baró|138|026|Barcelona
07|Horta-Guinardó|35|el Guinardó|139|027|Barcelona
07|Horta-Guinardó|35|el Guinardó|139|028|Barcelona
07|Horta-Guinardó|35|el Guinardó|139|029|Barcelona
07|Horta-Guinardó|35|el Guinardó|139|030|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|031|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|032|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|033|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|034|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|035|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|036|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|037|Barcelona
07|Horta-Guinardó|35|el Guinardó|140|038|Barcelona
07|Horta-Guinardó|35|el Guinardó|141|039|Barcelona
07|Horta-Guinardó|35|el Guinardó|141|040|Barcelona
07|Horta-Guinardó|35|el Guinardó|141|041|Barcelona
07|Horta-Guinardó|35|el Guinardó|142|042|Barcelona
07|Horta-Guinardó|35|el Guinardó|142|043|Barcelona
07|Horta-Guinardó|35|el Guinardó|142|044|Barcelona
07|Horta-Guinardó|35|el Guinardó|142|045|Barcelona
07|Horta-Guinardó|35|el Guinardó|142|046|Barcelona
07|Horta-Guinardó|35|el Guinardó|143|047|Barcelona
07|Horta-Guinardó|35|el Guinardó|143|048|Barcelona
07|Horta-Guinardó|35|el Guinardó|143|049|Barcelona
07|Horta-Guinardó|35|el Guinardó|143|050|Barcelona
07|Horta-Guinardó|35|el Guinardó|143|051|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|144|052|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|144|053|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|144|054|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|145|055|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|145|056|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|145|057|Barcelona
07|Horta-Guinardó|36|la Font d'en Fargues|145|058|Barcelona
07|Horta-Guinardó|37|el Carmel|146|059|Barcelona
07|Horta-Guinardó|37|el Carmel|146|060|Barcelona
07|Horta-Guinardó|37|el Carmel|147|061|Barcelona
07|Horta-Guinardó|37|el Carmel|147|062|Barcelona
07|Horta-Guinardó|37|el Carmel|147|063|Barcelona
07|Horta-Guinardó|37|el Carmel|147|064|Barcelona
07|Horta-Guinardó|37|el Carmel|147|065|Barcelona
07|Horta-Guinardó|37|el Carmel|147|066|Barcelona
07|Horta-Guinardó|37|el Carmel|147|067|Barcelona
07|Horta-Guinardó|37|el Carmel|147|068|Barcelona
07|Horta-Guinardó|37|el Carmel|147|069|Barcelona
07|Horta-Guinardó|37|el Carmel|147|070|Barcelona
07|Horta-Guinardó|37|el Carmel|148|071|Barcelona
07|Horta-Guinardó|37|el Carmel|148|072|Barcelona
07|Horta-Guinardó|37|el Carmel|148|073|Barcelona
07|Horta-Guinardó|37|el Carmel|148|074|Barcelona
07|Horta-Guinardó|37|el Carmel|148|075|Barcelona
07|Horta-Guinardó|37|el Carmel|148|076|Barcelona
07|Horta-Guinardó|37|el Carmel|148|077|Barcelona
07|Horta-Guinardó|37|el Carmel|148|078|Barcelona
07|Horta-Guinardó|37|el Carmel|148|079|Barcelona
07|Horta-Guinardó|37|el Carmel|148|080|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|081|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|082|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|083|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|084|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|085|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|086|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|087|Barcelona
07|Horta-Guinardó|38|la Teixonera|149|088|Barcelona
07|Horta-Guinardó|39|Sant Genís dels Agudells|150|089|Barcelona
07|Horta-Guinardó|39|Sant Genís dels Agudells|150|090|Barcelona
07|Horta-Guinardó|39|Sant Genís dels Agudells|150|091|Barcelona
07|Horta-Guinardó|39|Sant Genís dels Agudells|150|092|Barcelona
07|Horta-Guinardó|39|Sant Genís dels Agudells|150|093|Barcelona
07|Horta-Guinardó|40|Montbau|151|094|Barcelona
07|Horta-Guinardó|40|Montbau|151|095|Barcelona
07|Horta-Guinardó|40|Montbau|151|096|Barcelona
07|Horta-Guinardó|40|Montbau|151|097|Barcelona
07|Horta-Guinardó|41|la Vall d'Hebron|152|098|Barcelona
07|Horta-Guinardó|41|la Vall d'Hebron|152|099|Barcelona
07|Horta-Guinardó|41|la Vall d'Hebron|152|100|Barcelona
07|Horta-Guinardó|41|la Vall d'Hebron|152|101|Barcelona
07|Horta-Guinardó|42|la Clota|153|102|Barcelona
07|Horta-Guinardó|43|Horta|154|103|Barcelona
07|Horta-Guinardó|43|Horta|154|104|Barcelona
07|Horta-Guinardó|43|Horta|154|105|Barcelona
07|Horta-Guinardó|43|Horta|154|106|Barcelona
07|Horta-Guinardó|43|Horta|154|107|Barcelona
07|Horta-Guinardó|43|Horta|154|108|Barcelona
07|Horta-Guinardó|43|Horta|154|109|Barcelona
07|Horta-Guinardó|43|Horta|154|110|Barcelona
07|Horta-Guinardó|43|Horta|154|111|Barcelona
07|Horta-Guinardó|43|Horta|155|112|Barcelona
07|Horta-Guinardó|43|Horta|155|113|Barcelona
07|Horta-Guinardó|43|Horta|155|114|Barcelona
07|Horta-Guinardó|43|Horta|155|115|Barcelona
