codi_districte|nom_districte|codi_barri|nom_barri|codi_aeb|codi_seccio_censal|Barcelona
07|Horta-Guinardó|43|Horta|155|116|Barcelona
07|Horta-Guinardó|43|Horta|155|117|Barcelona
07|Horta-Guinardó|43|Horta|155|118|Barcelona
07|Horta-Guinardó|43|Horta|156|119|Barcelona
07|Horta-Guinardó|43|Horta|156|120|Barcelona
07|Horta-Guinardó|43|Horta|156|121|Barcelona
07|Horta-Guinardó|43|Horta|156|122|Barcelona
07|Horta-Guinardó|43|Horta|156|123|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|001|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|002|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|003|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|004|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|005|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|006|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|007|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|157|008|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|158|009|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|159|010|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|159|011|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|159|012|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|159|013|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|159|014|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|160|015|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|160|016|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|160|017|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|160|018|Barcelona
08|Nou Barris|44|Vilapicina i la Torre Llobeta|160|019|Barcelona
08|Nou Barris|45|Porta|161|020|Barcelona
08|Nou Barris|45|Porta|161|021|Barcelona
08|Nou Barris|45|Porta|161|022|Barcelona
08|Nou Barris|45|Porta|161|023|Barcelona
08|Nou Barris|45|Porta|161|024|Barcelona
08|Nou Barris|45|Porta|161|025|Barcelona
08|Nou Barris|45|Porta|161|026|Barcelona
08|Nou Barris|45|Porta|162|027|Barcelona
08|Nou Barris|45|Porta|162|028|Barcelona
08|Nou Barris|45|Porta|162|029|Barcelona
08|Nou Barris|45|Porta|162|030|Barcelona
08|Nou Barris|45|Porta|163|031|Barcelona
08|Nou Barris|45|Porta|163|032|Barcelona
08|Nou Barris|45|Porta|163|033|Barcelona
08|Nou Barris|45|Porta|163|034|Barcelona
08|Nou Barris|45|Porta|163|035|Barcelona
08|Nou Barris|45|Porta|163|036|Barcelona
08|Nou Barris|45|Porta|163|037|Barcelona
08|Nou Barris|46|el Turó de la Peira|164|038|Barcelona
08|Nou Barris|46|el Turó de la Peira|164|039|Barcelona
08|Nou Barris|46|el Turó de la Peira|164|040|Barcelona
08|Nou Barris|46|el Turó de la Peira|164|041|Barcelona
08|Nou Barris|46|el Turó de la Peira|164|042|Barcelona
08|Nou Barris|46|el Turó de la Peira|164|043|Barcelona
08|Nou Barris|46|el Turó de la Peira|165|044|Barcelona
08|Nou Barris|46|el Turó de la Peira|165|045|Barcelona
08|Nou Barris|46|el Turó de la Peira|165|046|Barcelona
08|Nou Barris|46|el Turó de la Peira|165|047|Barcelona
08|Nou Barris|47|Can Peguera|166|048|Barcelona
08|Nou Barris|47|Can Peguera|166|049|Barcelona
08|Nou Barris|48|la Guineueta|167|050|Barcelona
08|Nou Barris|48|la Guineueta|167|051|Barcelona
08|Nou Barris|48|la Guineueta|167|052|Barcelona
08|Nou Barris|48|la Guineueta|167|053|Barcelona
08|Nou Barris|48|la Guineueta|167|054|Barcelona
08|Nou Barris|48|la Guineueta|167|055|Barcelona
08|Nou Barris|48|la Guineueta|168|056|Barcelona
08|Nou Barris|48|la Guineueta|168|057|Barcelona
08|Nou Barris|48|la Guineueta|168|058|Barcelona
08|Nou Barris|48|la Guineueta|168|059|Barcelona
08|Nou Barris|49|Canyelles|169|060|Barcelona
08|Nou Barris|49|Canyelles|169|061|Barcelona
08|Nou Barris|49|Canyelles|169|062|Barcelona
08|Nou Barris|49|Canyelles|169|063|Barcelona
08|Nou Barris|49|Canyelles|169|064|Barcelona
08|Nou Barris|50|les Roquetes|170|065|Barcelona
08|Nou Barris|50|les Roquetes|170|066|Barcelona
08|Nou Barris|50|les Roquetes|170|067|Barcelona
08|Nou Barris|50|les Roquetes|170|068|Barcelona
08|Nou Barris|50|les Roquetes|170|069|Barcelona
08|Nou Barris|50|les Roquetes|171|070|Barcelona
08|Nou Barris|50|les Roquetes|171|071|Barcelona
08|Nou Barris|50|les Roquetes|171|072|Barcelona
08|Nou Barris|50|les Roquetes|171|073|Barcelona
08|Nou Barris|50|les Roquetes|171|074|Barcelona
08|Nou Barris|51|Verdun|172|075|Barcelona
08|Nou Barris|51|Verdun|172|076|Barcelona
08|Nou Barris|51|Verdun|172|077|Barcelona
08|Nou Barris|51|Verdun|173|078|Barcelona
08|Nou Barris|51|Verdun|173|079|Barcelona
08|Nou Barris|51|Verdun|173|080|Barcelona
08|Nou Barris|51|Verdun|173|081|Barcelona
08|Nou Barris|51|Verdun|173|082|Barcelona
08|Nou Barris|52|la Prosperitat|174|083|Barcelona
08|Nou Barris|52|la Prosperitat|174|084|Barcelona
08|Nou Barris|52|la Prosperitat|174|085|Barcelona
08|Nou Barris|52|la Prosperitat|174|086|Barcelona
08|Nou Barris|52|la Prosperitat|175|087|Barcelona
08|Nou Barris|52|la Prosperitat|175|088|Barcelona
08|Nou Barris|52|la Prosperitat|175|089|Barcelona
08|Nou Barris|52|la Prosperitat|175|090|Barcelona
08|Nou Barris|52|la Prosperitat|175|091|Barcelona
08|Nou Barris|52|la Prosperitat|176|092|Barcelona
08|Nou Barris|52|la Prosperitat|176|093|Barcelona
08|Nou Barris|52|la Prosperitat|176|094|Barcelona
08|Nou Barris|52|la Prosperitat|176|095|Barcelona
08|Nou Barris|52|la Prosperitat|177|096|Barcelona
08|Nou Barris|52|la Prosperitat|177|097|Barcelona
08|Nou Barris|52|la Prosperitat|177|098|Barcelona
08|Nou Barris|52|la Prosperitat|177|099|Barcelona
08|Nou Barris|52|la Prosperitat|177|100|Barcelona
08|Nou Barris|52|la Prosperitat|177|101|Barcelona
08|Nou Barris|52|la Prosperitat|177|102|Barcelona
08|Nou Barris|53|la Trinitat Nova|178|103|Barcelona
08|Nou Barris|53|la Trinitat Nova|178|104|Barcelona
08|Nou Barris|53|la Trinitat Nova|178|105|Barcelona
08|Nou Barris|53|la Trinitat Nova|178|106|Barcelona
08|Nou Barris|53|la Trinitat Nova|178|107|Barcelona
08|Nou Barris|54|Torre Baró|179|108|Barcelona
08|Nou Barris|54|Torre Baró|179|109|Barcelona
08|Nou Barris|55|Ciutat Meridiana|180|110|Barcelona
08|Nou Barris|55|Ciutat Meridiana|180|111|Barcelona
08|Nou Barris|55|Ciutat Meridiana|180|112|Barcelona
08|Nou Barris|55|Ciutat Meridiana|180|113|Barcelona
08|Nou Barris|55|Ciutat Meridiana|180|114|Barcelona
08|Nou Barris|55|Ciutat Meridiana|180|115|Barcelona
08|Nou Barris|56|Vallbona|181|116|Barcelona
08|Nou Barris|48|la Guineueta|167|215|Barcelona
09|Sant Andreu|57|la Trinitat Vella|182|001|Barcelona
09|Sant Andreu|57|la Trinitat Vella|182|002|Barcelona
09|Sant Andreu|57|la Trinitat Vella|182|003|Barcelona
09|Sant Andreu|57|la Trinitat Vella|182|004|Barcelona
09|Sant Andreu|57|la Trinitat Vella|182|005|Barcelona
09|Sant Andreu|58|Baró de Viver|183|006|Barcelona
09|Sant Andreu|58|Baró de Viver|183|007|Barcelona
09|Sant Andreu|59|el Bon Pastor|184|008|Barcelona
09|Sant Andreu|59|el Bon Pastor|184|009|Barcelona
09|Sant Andreu|59|el Bon Pastor|185|010|Barcelona
09|Sant Andreu|59|el Bon Pastor|185|011|Barcelona
09|Sant Andreu|59|el Bon Pastor|185|013|Barcelona
09|Sant Andreu|59|el Bon Pastor|185|014|Barcelona
09|Sant Andreu|59|el Bon Pastor|185|015|Barcelona
09|Sant Andreu|60|Sant Andreu|186|016|Barcelona
09|Sant Andreu|60|Sant Andreu|186|017|Barcelona
09|Sant Andreu|60|Sant Andreu|186|018|Barcelona
09|Sant Andreu|60|Sant Andreu|186|019|Barcelona
09|Sant Andreu|60|Sant Andreu|186|020|Barcelona
09|Sant Andreu|60|Sant Andreu|186|021|Barcelona
09|Sant Andreu|60|Sant Andreu|186|022|Barcelona
09|Sant Andreu|60|Sant Andreu|186|023|Barcelona
09|Sant Andreu|60|Sant Andreu|187|024|Barcelona
09|Sant Andreu|60|Sant Andreu|187|025|Barcelona
09|Sant Andreu|60|Sant Andreu|187|026|Barcelona
09|Sant Andreu|60|Sant Andreu|187|027|Barcelona
09|Sant Andreu|60|Sant Andreu|188|028|Barcelona
09|Sant Andreu|60|Sant Andreu|188|029|Barcelona
09|Sant Andreu|60|Sant Andreu|188|030|Barcelona
09|Sant Andreu|60|Sant Andreu|188|031|Barcelona
09|Sant Andreu|60|Sant Andreu|189|032|Barcelona
09|Sant Andreu|60|Sant Andreu|189|033|Barcelona
09|Sant Andreu|60|Sant Andreu|190|034|Barcelona
09|Sant Andreu|60|Sant Andreu|190|035|Barcelona
09|Sant Andreu|60|Sant Andreu|190|036|Barcelona
09|Sant Andreu|60|Sant Andreu|190|037|Barcelona
09|Sant Andreu|60|Sant Andreu|190|038|Barcelona
09|Sant Andreu|60|Sant Andreu|190|039|Barcelona
09|Sant Andreu|60|Sant Andreu|191|040|Barcelona
09|Sant Andreu|60|Sant Andreu|191|041|Barcelona
09|Sant Andreu|60|Sant Andreu|191|042|Barcelona
09|Sant Andreu|60|Sant Andreu|191|043|Barcelona
09|Sant Andreu|60|Sant Andreu|191|044|Barcelona
09|Sant Andreu|60|Sant Andreu|191|045|Barcelona
09|Sant Andreu|60|Sant Andreu|192|046|Barcelona
09|Sant Andreu|60|Sant Andreu|192|047|Barcelona
09|Sant Andreu|60|Sant Andreu|192|048|Barcelona
09|Sant Andreu|60|Sant Andreu|192|049|Barcelona
09|Sant Andreu|60|Sant Andreu|192|050|Barcelona
09|Sant Andreu|60|Sant Andreu|192|051|Barcelona
09|Sant Andreu|60|Sant Andreu|192|052|Barcelona
09|Sant Andreu|60|Sant Andreu|192|053|Barcelona
09|Sant Andreu|60|Sant Andreu|192|054|Barcelona
09|Sant Andreu|61|la Sagrera|193|055|Barcelona
09|Sant Andreu|61|la Sagrera|193|056|Barcelona
09|Sant Andreu|61|la Sagrera|193|057|Barcelona
09|Sant Andreu|61|la Sagrera|193|058|Barcelona
09|Sant Andreu|61|la Sagrera|193|059|Barcelona
09|Sant Andreu|61|la Sagrera|193|060|Barcelona
09|Sant Andreu|61|la Sagrera|194|061|Barcelona
09|Sant Andreu|61|la Sagrera|194|062|Barcelona
09|Sant Andreu|61|la Sagrera|195|063|Barcelona
09|Sant Andreu|61|la Sagrera|195|064|Barcelona
09|Sant Andreu|61|la Sagrera|195|065|Barcelona
09|Sant Andreu|61|la Sagrera|195|066|Barcelona
09|Sant Andreu|61|la Sagrera|195|067|Barcelona
09|Sant Andreu|61|la Sagrera|196|068|Barcelona
09|Sant Andreu|61|la Sagrera|196|069|Barcelona
09|Sant Andreu|61|la Sagrera|196|070|Barcelona
09|Sant Andreu|61|la Sagrera|196|071|Barcelona
09|Sant Andreu|61|la Sagrera|196|072|Barcelona
09|Sant Andreu|61|la Sagrera|196|073|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|197|074|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|197|075|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|197|076|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|197|077|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|198|078|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|198|079|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|198|080|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|198|081|Barcelona
09|Sant Andreu|62|el Congrés i els Indians|198|082|Barcelona
09|Sant Andreu|63|Navas|199|083|Barcelona
09|Sant Andreu|63|Navas|199|084|Barcelona
09|Sant Andreu|63|Navas|199|085|Barcelona
09|Sant Andreu|63|Navas|199|086|Barcelona
09|Sant Andreu|63|Navas|199|087|Barcelona
09|Sant Andreu|63|Navas|199|088|Barcelona
09|Sant Andreu|63|Navas|199|089|Barcelona
09|Sant Andreu|63|Navas|200|090|Barcelona
09|Sant Andreu|63|Navas|200|091|Barcelona
09|Sant Andreu|63|Navas|200|092|Barcelona
09|Sant Andreu|63|Navas|200|093|Barcelona
09|Sant Andreu|63|Navas|200|094|Barcelona
09|Sant Andreu|63|Navas|200|095|Barcelona
09|Sant Andreu|61|la Sagrera|193|156|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|201|001|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|201|002|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|201|003|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|201|004|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|201|005|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|202|006|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|202|007|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|202|008|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|202|009|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|202|010|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|202|011|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|012|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|013|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|014|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|015|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|016|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|017|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|203|018|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|019|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|020|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|021|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|022|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|023|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|024|Barcelona
10|Sant Martí|64|el Camp de l'Arpa del Clot|204|025|Barcelona
10|Sant Martí|65|el Clot|205|026|Barcelona
10|Sant Martí|65|el Clot|205|027|Barcelona
10|Sant Martí|65|el Clot|205|028|Barcelona
10|Sant Martí|65|el Clot|205|029|Barcelona
10|Sant Martí|65|el Clot|205|030|Barcelona
10|Sant Martí|65|el Clot|205|031|Barcelona
10|Sant Martí|65|el Clot|206|032|Barcelona
10|Sant Martí|65|el Clot|206|033|Barcelona
10|Sant Martí|65|el Clot|206|034|Barcelona
10|Sant Martí|65|el Clot|206|035|Barcelona
10|Sant Martí|65|el Clot|206|036|Barcelona
10|Sant Martí|65|el Clot|206|037|Barcelona
10|Sant Martí|65|el Clot|207|038|Barcelona
10|Sant Martí|65|el Clot|207|039|Barcelona
10|Sant Martí|65|el Clot|207|040|Barcelona
10|Sant Martí|65|el Clot|207|041|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|208|042|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|208|043|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|044|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|045|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|046|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|047|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|048|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|049|Barcelona
10|Sant Martí|66|el Parc i la Llacuna del Poblenou|209|050|Barcelona
10|Sant Martí|67|la Vila Olímpica del Poblenou|210|051|Barcelona
10|Sant Martí|67|la Vila Olímpica del Poblenou|210|052|Barcelona
10|Sant Martí|67|la Vila Olímpica del Poblenou|210|053|Barcelona
10|Sant Martí|67|la Vila Olímpica del Poblenou|210|054|Barcelona
10|Sant Martí|67|la Vila Olímpica del Poblenou|211|055|Barcelona
10|Sant Martí|68|el Poblenou|212|056|Barcelona
10|Sant Martí|68|el Poblenou|212|057|Barcelona
10|Sant Martí|68|el Poblenou|212|058|Barcelona
10|Sant Martí|68|el Poblenou|213|059|Barcelona
10|Sant Martí|68|el Poblenou|213|060|Barcelona
10|Sant Martí|68|el Poblenou|213|061|Barcelona
10|Sant Martí|68|el Poblenou|213|062|Barcelona
10|Sant Martí|68|el Poblenou|214|063|Barcelona
10|Sant Martí|68|el Poblenou|214|064|Barcelona
10|Sant Martí|68|el Poblenou|214|065|Barcelona
10|Sant Martí|68|el Poblenou|214|066|Barcelona
10|Sant Martí|68|el Poblenou|214|067|Barcelona
10|Sant Martí|68|el Poblenou|214|068|Barcelona
10|Sant Martí|68|el Poblenou|215|069|Barcelona
10|Sant Martí|68|el Poblenou|215|070|Barcelona
10|Sant Martí|68|el Poblenou|215|071|Barcelona
10|Sant Martí|68|el Poblenou|215|072|Barcelona
10|Sant Martí|68|el Poblenou|215|073|Barcelona
10|Sant Martí|68|el Poblenou|215|074|Barcelona
10|Sant Martí|68|el Poblenou|215|075|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|216|076|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|217|077|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|217|078|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|217|079|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|218|080|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|219|081|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|219|082|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|219|083|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|219|084|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|220|085|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|220|086|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|220|087|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|220|088|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|221|089|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|222|090|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|222|091|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|222|092|Barcelona
10|Sant Martí|70|el Besòs i el Maresme|222|093|Barcelona
10|Sant Martí|71|Provençals del Poblenou|223|094|Barcelona
10|Sant Martí|71|Provençals del Poblenou|223|095|Barcelona
10|Sant Martí|71|Provençals del Poblenou|224|096|Barcelona
10|Sant Martí|71|Provençals del Poblenou|224|097|Barcelona
10|Sant Martí|71|Provençals del Poblenou|224|098|Barcelona
10|Sant Martí|71|Provençals del Poblenou|224|099|Barcelona
10|Sant Martí|71|Provençals del Poblenou|224|100|Barcelona
10|Sant Martí|71|Provençals del Poblenou|225|101|Barcelona
10|Sant Martí|71|Provençals del Poblenou|225|102|Barcelona
10|Sant Martí|71|Provençals del Poblenou|225|103|Barcelona
10|Sant Martí|71|Provençals del Poblenou|225|104|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|226|105|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|226|106|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|226|107|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|226|108|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|226|109|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|226|110|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|227|111|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|227|112|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|227|113|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|227|114|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|228|115|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|228|116|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|228|117|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|228|118|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|228|119|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|229|120|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|229|121|Barcelona
10|Sant Martí|72|Sant Martí de Provençals|229|122|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|123|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|124|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|125|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|126|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|127|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|128|Barcelona
10|Sant Martí|73|la Verneda i la Pau|230|129|Barcelona
10|Sant Martí|73|la Verneda i la Pau|231|130|Barcelona
10|Sant Martí|73|la Verneda i la Pau|231|131|Barcelona
10|Sant Martí|73|la Verneda i la Pau|231|132|Barcelona
10|Sant Martí|73|la Verneda i la Pau|231|133|Barcelona
10|Sant Martí|73|la Verneda i la Pau|231|134|Barcelona
10|Sant Martí|73|la Verneda i la Pau|231|135|Barcelona
10|Sant Martí|73|la Verneda i la Pau|232|136|Barcelona
10|Sant Martí|73|la Verneda i la Pau|232|137|Barcelona
10|Sant Martí|73|la Verneda i la Pau|232|138|Barcelona
10|Sant Martí|73|la Verneda i la Pau|232|139|Barcelona
10|Sant Martí|73|la Verneda i la Pau|233|140|Barcelona
10|Sant Martí|73|la Verneda i la Pau|233|141|Barcelona
10|Sant Martí|73|la Verneda i la Pau|233|142|Barcelona
10|Sant Martí|73|la Verneda i la Pau|233|143|Barcelona
10|Sant Martí|65|el Clot|206|234|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|216|235|Barcelona
10|Sant Martí|69|Diagonal Mar i el Front Marítim del Poblenou|216|236|Barcelona
10|Sant Martí|71|Provençals del Poblenou|225|237|Barcelona
