0001;0001;IZQESP                                                 ;IZQUIERDA ESPAÑOLA                                                                                                                                                                                      ;
0002;0002;CEUS                                                   ;COALICIÓN POR UNA EUROPA SOLIDARIA                                                                                                                                                                      ;
0003;0002;EL PI                                                  ;EL PI-PROPOSTA PER LES ILLES BALEARS-COALICIÓN POR UNA EUROPA SOLIDARIA                                                                                                                                 ;
0004;0002;CCa                                                    ;COALICIÓN CANARIA-COALICIÓN POR UNA EUROPA SOLIDARIA                                                                                                                                                    ;
0005;0002;CEUS                                                   ;COALICIÓ PER UNA EUROPA SOLIDÀRIA-COALICIÓN POR UNA EUROPA SOLIDARIA                                                                                                                                    ;
0006;0002;CEUS                                                   ;COALICIÓN POR UNHA EUROPA SOLIDARIA-COALICIÓN POR UNA EUROPA SOLIDARIA                                                                                                                                  ;
0007;0002;GBAI                                                   ;GEROA BAI-EUROPA SOLIDARIOAREN ALDEKO KOALIZIOA-COALICIÓN POR UNA EUROPA SOLIDARIA                                                                                                                      ;
0008;0002;EAJ-PNV                                                ;EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO-EUROPA SOLIDARIOAREN ALDEKO KOALIZIOA-COALICIÓN POR UNA EUROPA SOLIDARIA                                                                             ;
0009;0009;FO                                                     ;FRENTE OBRERO                                                                                                                                                                                           ;
0010;0010;AHORA REPÚBLICAS (ERC-EH BILDU-BNG-ARA MÉS)            ;AHORA REPÚBLICAS (ERC-EH BILDU-BNG-ARA MÉS)                                                                                                                                                             ;
0011;0010;ARA MÉS-ARA REPÚBLIQUES                                ;ARA MÉS-ARA REPÚBLIQUES                                                                                                                                                                                 ;
0012;0010;ERC-ARA REPÚBLIQUES                                    ;ESQUERRA REPUBLICANA DE CATALUNYA-ARA REPÚBLIQUES                                                                                                                                                       ;
0013;0010;BNG-AGORA REPÚBLICAS                                   ;BLOQUE NACIONALISTA GALEGO-AGORA REPÚBLICAS                                                                                                                                                             ;
0014;0010;EH BILDU-ORAIN ERREPUBLIKAK                            ;EUSKAL HERRIA BILDU-ORAIN ERREPUBLIKAK                                                                                                                                                                  ;
0015;0010;ERPV-ARA REPÚBLIQUES                                   ;ESQUERRA REPUBLICANA DEL PAÍS VALENCIÀ-ARA REPÚBLIQUES                                                                                                                                                  ;
0017;0017;PSOE                                                   ;PARTIDO SOCIALISTA OBRERO ESPAÑOL                                                                                                                                                                       ;
0061;0017;PSC                                                    ;PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-PSOE)                                                                                                                                                         ;
0019;0019;ANDALUCISTAS                                           ;AHORA ANDALUCÍA                                                                                                                                                                                         ;
0020;0020;IE                                                     ;IUSTITIA EUROPA                                                                                                                                                                                         ;
0021;0021;VOX                                                    ;VOX                                                                                                                                                                                                     ;
0022;0022;PP                                                     ;PARTIDO POPULAR                                                                                                                                                                                         ;
0023;0023;ESCAÑOS EN BLANCO                                      ;ESCAÑOS EN BLANCO PARA DEJAR ESCAÑOS VACÍOS                                                                                                                                                             ;
0024;0024;CRT                                                    ;CORRIENTE REVOLUCIONARIA DE LOS TRABAJADORES                                                                                                                                                            ;
0025;0025;PODEMOS                                                ;PODEMOS                                                                                                                                                                                                 ;
0026;0026;PFAC                                                   ;FEMINISTAS AL CONGRESO                                                                                                                                                                                  ;
0027;0027;PCTE                                                   ;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA                                                                                                                                                         ;
0028;0027;PCTC                                                   ;PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA                                                                                                                                                         ;
0029;0029;PCPE/PCPC                                              ;COALICIÓN PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA / PARTIT COMUNISTA DEL POBLE DE CATALUNYA                                                                                                          ;
0032;0032;SUMAR                                                  ;SUMAR                                                                                                                                                                                                   ;
0033;0032;COMPROMIS - SUMAR                                      ;COMPROMIS - SUMAR                                                                                                                                                                                       ;
0034;0032;SUMAR GALICIA                                          ;SUMAR GALICIA                                                                                                                                                                                           ;
0035;0032;COMUNS SUMAR                                           ;COMUNS SUMAR                                                                                                                                                                                            ;
0036;0032;SUMAR CANARIAS                                         ;SUMAR CANARIAS                                                                                                                                                                                          ;
0037;0032;SUMAR ARAGÓN                                           ;SUMAR ARAGÓN                                                                                                                                                                                            ;
0038;0032;SUMAR ANDALUCÍA                                        ;SUMAR ANDALUCÍA                                                                                                                                                                                         ;
0039;0039;PACMA                                                  ;PARTIDO ANIMALISTA CON EL MEDIO AMBIENTE                                                                                                                                                                ;
0040;0040;CREE EN EUROPA                                         ;CREE EN EUROPA                                                                                                                                                                                          ;
0041;0041;PMR                                                    ;PAIS I MOVIMENT RURAL                                                                                                                                                                                   ;
0062;0041;PMR-RV-VN                                              ;PAIS I MOVIMENT RURAL-REPUBLICA VALENCIANA-VIA MEDITERRÀNIA                                                                                                                                             ;
0042;0042;AGRUPACIÓN DE ELECTORES "SE ACABÓ LA FIESTA"           ;AGRUPACIÓN DE ELECTORES "SE ACABÓ LA FIESTA"                                                                                                                                                            ;
0043;0043;F                                                      ;FUTURO                                                                                                                                                                                                  ;
0046;0046;Cs                                                     ;CIUDADANOS-PARTIDO DE LA CIUDADANÍA                                                                                                                                                                     ;
0047;0047;FE de las JONS                                         ;FALANGE ESPAÑOLA DE LAS J.O.N.S.                                                                                                                                                                        ;
0048;0048;SAE                                                    ;SOBERANÍA ALIMENTARIA ESPAÑOLA                                                                                                                                                                          ;
0049;0049;J.U.E.X.                                               ;JUNTOS POR EXTREMADURA                                                                                                                                                                                  ;
0050;0050;PH                                                     ;PARTIDO HUMANISTA                                                                                                                                                                                       ;
0051;0051;VOLT                                                   ;VOLT ESPAÑA                                                                                                                                                                                             ;
0052;0052;RECORTES CERO                                          ;RECORTES CERO                                                                                                                                                                                           ;
0060;0060;JUNTS UE                                               ;JUNTS I LLIURES PER EUROPA                                                                                                                                                                              ;
0063;0063;EXTREMEÑOS                                             ;EXTREMEÑOS PREX CREX                                                                                                                                                                                    ;
0064;0064;GLG                                                    ;PARTIDO GALEGO                                                                                                                                                                                          ;
0065;0065;PIRATAS / REBELDES                                     ;PIRATAS - ALIANZA REBELDE - EUROPEAN PIRATES                                                                                                                                                            ;
0066;0065;PIRATAS / REBELDES                                     ;PIRATES - ALIANZA REBALBA - EUROPEAN PIRATES                                                                                                                                                            ;
0067;0065;PIRATES / REBELS                                       ;PIRATES - ALIANÇA REBEL - EUROPEAN PIRATES                                                                                                                                                              ;
0068;0065;PIRATES.CAT / REBELS                                   ;PIRATES DE CATALUNYA - EUROPEAN PIRATES - ALIANÇA REBEL                                                                                                                                                 ;
0069;0065;PIRATAS / REBELDES                                     ;PIRATAK - ALIANTZA ERREBELDEA - EUROPEAN PIRATES                                                                                                                                                        ;
0070;0070;PREPAL                                                 ;SALAMANCA-ZAMORA-LEÓN PREPAL                                                                                                                                                                            ;
0044;0072;EXISTE                                                 ;LA ESPAÑA OLVIDADA EXISTE - MUNICIPALISTAS - MUNDO JUSTO                                                                                                                                                ;
0045;0072;EXISTE                                                 ;ARAGÓN TERUEL EXISTE - LA ESPAÑA OLVIDADA EXISTE - MUNICIPALISTAS - MUNDO JUSTO                                                                                                                         ;
0072;0072;EXISTE                                                 ;LA ESPAÑA OLVIDADA EXISTE - MUNICIPALISTAS - MUNDO JUSTO                                                                                                                                                ;
